title,company,skills,seniority,category,salary_min,salary_max,description
Full Stack Engineer,Darkroom,"react, devops, Typescript, Node.js, Python, Go, Gcp, Docker, Kubernetes, Terraform, Postgresql, Graphql, Rest, Api, Ml",mid,Engineering,,,"What weâre building Weâre empowering small teams with technology that makes it easier to market and grow businesses. Our current focus it to help consumer brands shift from ""workflow automation"" to ""agent managementâ within their marketing operations. Matter is the AI coordination layer â providing shared AI memory, centralized agent control, and model differentiation. We founded the company based on a decade of experience providing marketing services to 300+ consumer brands, leveraging "
Customer Success Manager,LiveKit,"Go, Rust, Api, Ml, Ai, Ui",manager,Engineering,150000,240000,"LiveKit is revolutionizing the AI landscape by providing the essential network infrastructure that powers multimodal AI interfaces, enabling seamless audio and visual interactions. Founded in 2021, LiveKit has rapidly grown to support over 3 Billion calls annually, 100,000+ developers globally, and industry giants like OpenAI, Character AI, Spotify, and Meta. You'll thrive at LiveKit if you: are customer obsessed are known as the go-to person for tackling tough problems work hard and can build a"
Vice President Senior Frontend Developer,Galaxy,"web3, Api, Ml, Ai, Ui, Git, Blockchain",senior,Engineering,,,"Who We Are: Galaxy is a global leader in digital assets and data center infrastructure, delivering solutions that accelerate progress in finance and artificial intelligence. We believe that blockchain and digital asset innovation will transform how value moves through the world â and weâre building the products and services to make that future a reality. Our institutional digital assets platform spans trading, investment banking, asset management, staking, self-custody, and tokenization tech"
Senior Golang Engineer,Everwest,"golang, Go, Ui, Git",senior,Engineering,,,"Join our team to reshape digital logistics through our Cargo Delivery Platform, a core product that drives real operational value in cargo transport and delivery. As a Senior Golang Engineer, youâll build and evolve event-driven, scalable services that... Please mention the word **CAJOLE** and tag RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1 when applying to show you read the job post completely (#RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1). This is a beta feature to avoid "
Data Scientist GeoAI,Esri,"Api, Ai, Data science",mid,Engineering,,,"Are you passionate about applying data science and artificial intelligence to solve some of the worldâs biggest challenges? So are we! Esri is the world leader in geographic information systems (GIS) and developer of ArcGIS, the leading mapping and analytics software used in 75 percent of Fortune 500 companies. At the Esri R&D Center-New Delhi, we are applying cutting-edge AI and deep learning techniques to revolutionize geospatial analysis and derive insight from imagery and location data. Ou"
Full Stack Engineer Developer Portal,Helius,"web3, react, devops, api, Typescript, Java, Go, Golang, Rust, C#, Graphql, Rest, Ai, Ui, Ci/cd",mid,Engineering,,,"About Helius Helius is building the core infrastructure for Solana - empowering developers to create the next generation of crypto-powered applications. Our mission is to accelerate the development of internet capital markets by making it easier, faster, and more intuitive to build on-chain. Thousands of teams - from early-stage startups to industry leaders like Coinbase, Phantom, and Jupiter - rely on Helius APIs, webhooks, and indexing tools to power their products. Backed by Haun Ventures, Fo"
C# .Net developer,AEXGroup,"C#, Postgresql, Mysql, Rest, Api, Ai, Ui, Ux, Git",mid,Engineering,200000,310000,"About the Role We are seeking a skilled C# Developer Â with strong experience in JSON data handling Â and database integration . The ideal candidate will work closely with our engineering and product teams to design, develop, and maintain high-performance applications that interact with various data sources and APIs. Experience with .NET Â or Transportation Management Systems (TMS) Â is a strong plus. Â Key Responsibilities Design, implement, and maintain software solutions using C# . Work with "
Customer Support,Contra,"Ai, Ui",mid,Other,50000,60000,"Who we are and what we do Contra is building the worldâs first professional network for independent creatives and the companies that hire them. We are commission-free, global, and focused on enabling the future of flexible work. Alongside our network and marketplace, weâre launching new product lines including Contra for Companies , Contra Ads Network , and Creative RLHF & Evaluation Services for AI labs and creative-tool companies. We've raised over $51M from leading investors like NEA, Unu"
Enterprise Account Executive,Grow Therapy,"Go, Rust, Api, Ai, Ui",mid,Marketing,60000,120000,"About Us: Grow Therapy is on a mission to serve as the trusted partner for therapists growing their practice, and patients accessing high-quality care. Powered by technology, we are a three-sided marketplace that empowers providers, augments insurance payors, and serves patients. Following the mass increase in depression and anxiety, the need for accessibility is more important than ever. To make our vision for mental healthcare a reality, weâre building a team of entrepreneurs and mission-dri"
Senior Software Engineer Client Engagement,Grow Therapy,"api, Typescript, React, Python, Go, Rust, Ai, Ui",senior,Engineering,,,"About Us: Grow Therapy is on a mission to serve as the trusted partner for therapists growing their practice, and patients accessing high-quality care. Powered by technology, we are a three-sided marketplace that empowers providers, augments insurance payors, and serves patients. Following the mass increase in depression and anxiety, the need for accessibility is more important than ever. To make our vision for mental healthcare a reality, weâre building a team of entrepreneurs and mission-dri"
Senior Software Engineer Billing Platform,Grow Therapy,"Go, Rust, Api, Ai, Ui",senior,Engineering,100000,150000,"About Us: Grow Therapy is on a mission to serve as the trusted partner for therapists growing their practice, and patients accessing high-quality care. Powered by technology, we are a three-sided marketplace that empowers providers, augments insurance payors, and serves patients. Following the mass increase in depression and anxiety, the need for accessibility is more important than ever. To make our vision for mental healthcare a reality, weâre building a team of entrepreneurs and mission-dri"
Current openings,ALX Africa,,mid,Other,,,Please mention the word **SPECTACULARLY** and tag RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1 when applying to show you read the job post completely (#RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.
Blockchain Site Reliability Engineer,InfStones,"web3, solidity, Javascript, Python, Java, Go, Golang, Rust, Docker, Kubernetes, Rest, Api, Ml, Ai, Ui",mid,Engineering,,,"Job Position: Blockchain Site Reliability Engineer Location: Dallas, TX, USA (Remote Acceptable - USA Applicants Only) Company: https://infstones.com/ Contact: [email] About Company InfStones is an advanced, enterprise-grade Platform as a Service (PaaS) blockchain infrastructure provider trusted by the top blockchain companies in the world. InfStonesâ AI-based infrastructure provides developers worldwide with a rugged, powerful node management platform alongside an easy-to-"
Operations Risk Analyst,Kalshi,"Go, Swift, Api, Ai, Ui",mid,Engineering,,,"What We're Up To Kalshi has defined a new category: prediction markets. Kalshi allows people to trade on the outcome of any events and turn any question about the future into a financial asset. Kalshi fought for years and legalized prediction markets in the US for the first time in history. Kalshi is currently the fastest growing financial market in America, and has over 1,900 markets across politics, economics, financials, weather, tech, AI, culture and more. We believe prediction markets have "
Blockchain Security Expert Security Audit Track,CertiK,"web3, Go, Golang, Rust, Aws, Rest, Ai, Ui, Solidity, Blockchain",mid,Engineering,,,"About You Youâre a self-starter. You believe in tackling the most important problems, even if they are the most difficult problems. Youâre comfortable with the unknown and understand that #startuplife means that youâre going to be wearing multiple hats. And thatâs what motivates you. Youâre accountable and obsessed with improvement, both in yourself and in others. Youâre up to the challenge of building a world-class company that aims to be the infrastructure for more secure software "
Product Engineer,PostHog,"python, rust, javascript, typescript, react, angular, vue, golang, Go, Rest, Ml, Ai, Ui, Ux",mid,Engineering,120000,260000,"About PostHog We're shipping every product that companies need to run their business from their first day, to the day they IPO, and beyond. The operating system for folks who build software. We started with open-source product analytics, launched out of Y Combinator's W20 cohort . We've since shipped more than a dozen products , including: A built-in data warehouse , so users can query product and customer data together using custom SQL insights. A customer data platform , so they can send their"
VP Protocol Engineer,Galaxy Digital Services,"web3, Api, Ai, Ui, Git, Blockchain",executive,Engineering,120000,180000,"Who We Are: Galaxy is a global leader in digital assets and data center infrastructure, delivering solutions that accelerate progress in finance and artificial intelligence. We believe that blockchain and digital asset innovation will transform how value moves through the world â and weâre building the products and services to make that future a reality. Our institutional digital assets platform spans trading, investment banking, asset management, staking, self-custody, and tokenization tech"
Technical Copywriter,Warp,"api, Ai, Ui",mid,Marketing,60000,80000,"Warp: We're Building the Platform for Agentic Development Warp began with the vision of reimagining one of the fundamental dev toolsâthe terminalâto make it more usable and powerful for all developers. As AI has advanced, Warp has evolved beyond its terminal roots into the platform for Agentic Development: a workbench for dispatching agents to code, deploy, and debug production software. With over 700k active developers and revenue that has grown over 20x this year so far, Warp is now one of"
Technical Content Writer &amp; Knowledge Specialist,Skio,"css, Go, Graphql, Api, Ml, Ai, Ui",mid,Engineering,,,"Weâre looking for a Knowledge Specialist to own and evolve our self-service and internal documentation experience. Youâll be the go-to person for creating, updating, and organizing help content that empowers both customers and teammates. This is a hands-on role where youâll execute on documentation needs while also helping improve how we manage knowledge at scale. You'll collaborate across teams, source information from tools like Slack and Notion, and help build systems that actually work"
Senior Software Engineer,Acquia,"php, angular, api, Aws, Mysql, Ai, Ui, Git",senior,Engineering,,,"About Acquia Acquia is an open source digital experience company. We provide the world's most ambitious brands with technology that allows them to embrace innovation and create customer moments that matter. At Acquia, we believe in the power of community and collaboration - giving our customers the freedom to build tomorrow on their terms. Headquartered in Boston, we have been named one of North Americaâs fastest growing software companies as reported by Deloitte and Inc. Magazine, have been r"
Customer Success Manager II,Planet,"Rust, Ai, Ui",manager,Other,,,"Welcome to Planet. We believe in using space to help life on Earth. Planet designs, builds, and operates the largest constellation of imaging satellites in history. This constellation delivers an unprecedented dataset of empirical information via a revolutionary cloud-based platform to authoritative figures in commercial, environmental, and humanitarian sectors. We are both a space company and data company all rolled into one. Customers and users across the globe use Planet's data to develop new"
Staff Software Engineer Full Stack & AI Systems,Sully.ai,"python, ui, api, Typescript, React, Aws, Gcp, Azure, Ai, Ux, Ci/cd",mid,Engineering,200000,230000,"About Us At Sully.ai , Weâre Building the Most Impactful Healthcare Company on Earth We believe that access to a great doctor is a basic human right. Today, thatâs not a reality. Delays, misdiagnoses, administrative chaos, and burnout plague the system. Our Mission: One Human, One Doctor . We build AI teammates that augment clinicians â scribes, nurses, receptionists, translators â all powered by our own world-class models and deployed in real-world care. Our Traction 450+ organizations "
Associate Onboarding Manager,Comply,"Rust, Ai, Ui",manager,Sales,,,"Who Are We: Comply is the leading provider of compliance SaaS and consulting services for the global financial services sector. With more than 5,000 clients and hundreds of employees across the globe, Comply empowers Chief Compliance Officers and their teams to proactively manage regulatory obligations, mitigate risk, and scale with efficiency and confidence. Comply serves thousands of global financial services clients including broker-dealers, insurers, investment banks, private funds, RIAs, an"
Lead Product Designer Hybrid,Weedmaps,"Rust, Api, Ai, Ui, Git",lead,Design,,,"Lead Product Designer (Hybrid - 2 to 3 days onsite per week in Austin, TX) Overview: Weedmaps is seeking a highly creative, visionary Product Designer to help define the future of our mobile experience. As a Lead, Staff, or Principal Product Designer, youâll play a pivotal role in modernizing and reimagining the Weedmaps app â bringing it into the next generation of mobile design and social commerce. Youâll craft experiences that bridge utility and culture, blending marketplace, e-commerce"
Senior Platform Engineer,Cytora,"serverless, Python, Go, Aws, Gcp, Kubernetes, Terraform, Api, Ml, Ai, Ui, Git, Ci/cd",senior,Engineering,,,"Shape the Industry and Your Career At Cytora, now part of Applied Systems, weâre transforming how insurers and brokers connect, operate, and grow. Our AI-powered platform is driving smarter decisions, greater efficiency, and seamless collaboration across the global insurance ecosystem. As we accelerate digital transformation, weâre looking for curious, collaborative minds ready to help shape whatâs next. If youâre energized by innovation and inspired by impact, your future starts here. T"
Strategic Account Executive,Saviynt,"Go, Rust, Ai, Ui, Git",mid,Data,,,"Saviynt's AI-powered identity platform manages and governs human and non-human access to all of an organization's applications, data, and business processes. Customers trust Saviynt to safeguard their digital assets, drive operational efficiency, and reduce compliance costs. Built for the AI age, Saviynt is today helping organizations safely accelerate their deployment and usage of AI. Saviynt is recognized as the leader in identity security, with solutions that protect and empower the worldâs"
Mercor STEM Expert application via RippleMatch,Mercor,"Rust, Ai, Ui",mid,Other,60000,120000,"This role is with Mercor. Mercor uses RippleMatch to find top talent. About the Role Mercor is seeking a highly skilled Research and STEM Expert to join our AI evaluation and technical quality assurance team. In this role, you will analyze, evaluate, and fact-check AI-generated outputs across scientific, mathematical, and technical domains â ensuring the highest standards of factual accuracy, logical reasoning, and clarity. You will help improve the reasoning and reliability of cutting-edge La"
SaaS Growth Marketer,Land Insights,"Go, Ai, Ui, Git",mid,Marketing,80000,180000,"Title: Growth Marketing Manager (Full-Time) Location: Remote OTE: $6,000â$12,000/month (salary + performance bonuses) Who We Areâ¦ Land Insights is one of the fastest-growing proptech platforms in the land investing and real estate development space. Launched in 2023, we disrupted an industry that had been operating in the dark agesâ¦ replacing spreadsheets, manual research, and guesswork with a true end-to-end data and AI solution for land investors. From choosing profitable markets, to ana"
Finance Data Analyst,Circle.so,"Ai, Ui",mid,Engineering,,,"About Us Circle is building the worldâs leading all-in-one platform for online communities. We make it possible for creators, coaches, educators, and businesses to bring together their audience with engaging discussions, live streams, events, chat, courses, and payments â all in one place, all under their own brand. Weâre proud to be a fully remote company of around 200 (and growing!) team members from 30+ countries around the world. We seek exceptional individuals around the world, set th"
Senior Product Manager,Maven,Ai,senior,Engineering,,,"About Maven Maven is reinventing our post-secondary education system from the ground up. We're starting with practical, professional courses on key skills taught by leading experts in your field. Think: learning AI Product Management from a head of product at OpenAI or an engineering lead at Meta. Our cohort-based model means our engagement rates are 80-90% instead of the 5-10% from video-based learning. Maven's marketplace has 500+ expert-led cohort-based courses, 70K+ student alumni, and 700K+"
SAP S4 HANA EWM Functional Consultant,cBEYONData,"Go, Rest, Ui",mid,Other,,,cBEYONData is seeking a highly skilled and experienced team member to join our team in support configuration of the SAP Extended Warehouse Management (EWM) functionality for our Federal client. The focus across the broader program includes participating in Business Process Re-engineering sessions to analyze the current Business Process in existing ECC systems and how they need to be designed when transitioning into a consolidated SAP S/4 environment. If you are interested in joining a high perfo
Web Designer,Wing Assistant,"ux, Go, Rust, Ml, Ai, Figma, Ui, Css, Git",mid,Design,,,"About Us Wing Assistant provides dedicated remote talent to entrepreneurs, executives, and fast-growing teams - helping them move faster, stay focused, and operate at a higher level. Our mission is simple: free people from work that slows them down, so they can do the work that matters. Our website and digital design presence are core growth engines. The way we visually communicate trust, clarity, and value directly impacts conversions, perception, and adoption. We are expanding our web team wit"
Intern Software Development,Netomi,"java, Rest, Ai, Ui",intern,Engineering,,,"About the Company: Netomi is the leading agentic AI platform for enterprise customer experience. We work with the largest global brands like Delta Airlines, MetLife, MGM, United, and others to enable agentic automation at scale across the entire customer journey. Our no-code platform delivers the fastest time to market, lowest total cost of ownership, and simple, scalable management of AI agents for any CX use case. Backed by WndrCo, Y Combinator, and Index Ventures, we help enterprises drive ef"
Senior Financial Analyst,Precision for Medicine,"Go, Ui",senior,Data,,,"Position Summary: This position is a hybrid between a project budget analyst supporting the operational project teams financially, and an accountant supporting all general ledger functions and the month-end close cycle. Essential functions of the job include but are not limited to: Support the project teams in all financial areas associated with running a clinical trial. Assist in the preparation of the monthly invoicing worksheet which is the source document for client invoicing and source of r"
DevOps Engineer,HappyCo,"devops, postgresql, golang, Go, Ruby, Gcp, Terraform, Api, Ai, Ui, Ux, Git, Ci/cd",mid,Engineering,,,"HappyCo is a company where people can grow their careers and work with like minded people, with no egos or politics. HappyCo is values driven and offers a flexible, supportive culture. Join HappyCo and Make Work Happy ! At HappyCo, we build technology that empowers property managers, owners, and teams to deliver better experiences for their residents and customers. As an AI-powered company, weâre constantly innovating, and our infrastructure is the backbone that makes it all possible. As a Dev"
IT Specialist,Circle.so,"Go, Ai, Ui",mid,Finance,,,"About Us Circle is building the worldâs leading all-in-one platform for online communities. We make it possible for creators, coaches, educators, and businesses to bring together their audience with engaging discussions, live streams, events, chat, courses, and payments â all in one place, all under their own brand. Weâre proud to be a fully remote company of around 200 (and growing!) team members from 30+ countries around the world. We seek exceptional individuals around the world, set th"
Software Engineering Internship Summer 2026,OpenSesame,"Ml, Ai, Ui, Ci/cd, Devops",intern,Engineering,,,"About OpenSesame OpenSesame is transforming workforce development with an AI-powered marketplace of 60,000+ skill-building courses and learning pathways. We help organizations build skills and stay compliant through a high-quality content catalog, seamless LMS/LXP integrations, and advanced capabilities like skills-based curation and multilingual content creation. More than 2,000 companies, including 150+ of the Global 2000, rely on OpenSesame to develop the worldâs most productive and admired"
Senior Software Engineer Integrations,Jobgether,"Java, Go, Terraform, Rest, Api, Ai, Ui, Git, Agile, Ci/cd",senior,Engineering,,,"This position is posted by Jobgether on behalf of a partner company. We are currently looking for a Senior Software Engineer, Integrations in United States. In this role, you will join a fast-growing engineering environment focused on building modern, high-impact healthcare technology. You will contribute to complex integrations, scalable services, and platform enhancements that support product evolution and clinical intelligence. Working autonomously within agile teams, you will help drive tech"
Principal Engineer Asp.Net,WISEcode,"ui, api, Go, Aws, Rest, Ml, Ai, Ux",lead,Engineering,,,"At WISEcode, we're a well-funded, dynamic startup on a mission to transform how the world understands food. WISEcode makes personalized nutrition a reality based on facts â what truly is in our food â and marries this data with your preferences. Driven by AI and the worldâs most advanced food and nutrition database, WISEcode embraces the truth that we are all different: different needs, objectives, biology, and preferences. No one should be at the mercy of market spin or âexpertâ opini"
Leadership Development Director Independent &amp,Lifestyle Seed Consulting,"Ai, Ui",lead,Product,,,"We are an established organization in the Personal and Professional Development industry, helping professionals achieve success and fulfillment through leadership, training, and personal growth. This is an ideal opportunity for experienced professionals who want to apply their existing skills in training, coaching, leadership, or education in a rewarding remote role. If you are seeking more flexibility, autonomy, and purpose in your work, this opportunity allows you to grow and make an impact on"
Lead Narrative Designer Design Hybrid,Firesprite,"Api, Ai",lead,Design,,,"Firesprite is a visionary game development studio based in the heart of Liverpool. Proud to be an integral part of the PlayStation Studios family, we create showcase games that take players on thrilling journeys, with memorable characters, captivating narratives, and shared moments of excitement. Our commitment to the core values of Inclusivity, Bravery, Responsiveness, and Entrepreneurialism is a key driving force behind our work culture. Role Overview: We are looking for a Lead Narrative Desig"
Virtual Assistant $1 000 Weekly,Best Estimate Pro,"Go, Ai, Ui",mid,Other,170000,200000,"THIS JOB POSITION IS FOR CANDIDATES WHO ARE LIVING ONLY IN THE UNITED STATES OF AMERICA.Â I WILL DECLINE APPLICATIONS FROM CANDIDATES WHO ARE NOT PRESENTLY LIVING IN THE UNITED STATES. Â My name is Lance Bridges. I urgently need a reliable assistant who is available and ready to start working from home. I am currently in Australia for business and unable to attend to most of my tasks due to being swamped. My previous assistant just got married, and she moved to Canada with her Husband. I will re"
Software Engineer,Tech Innovations Inc.,"javascript, Python, Java, Ui",mid,Engineering,80000,120000,"We are looking for a Software Engineer to join our team. The ideal candidate will have experience in developing scalable applications and a passion for technology. Responsibilities include designing, coding, and testing software solutions. You will work closely with product managers and other engineers to deliver high-quality products. Requirements: - Bachelor's degree in Computer Science or related field - Proficiency in Java, Python, or JavaScript - Experience with cloud technologies - Strong "
Excellent Frontend Developer,Parseur,"Javascript, React, Node.js, Python, Java, Go, Rest, Api, Serverless, Ml, Ai, Ui, Ux, Css, Tailwind",mid,Engineering,70000,120000,"Position: Â Lead Frontend Developer Location: Â Fully remote, within GMT (London) up to GMT+8 (Singapore) time zones Schedule: Â Full-time Salary: Â Daily rate ranging $300 - $500 / day, depending on experience and qualifications Contract Type: Â Independent contractor (you must be able to invoice Parseur) Vacation: Â 20 to 40 leave days per year (unpaid) What Youâll Do You'll replace our co-founder as Lead Frontend Developer. Youâll be responsible for maintaining and evolving both the Parse"
Senior Software Engineer Back End,Tomo,"Rust, Ai, Ui, Git",senior,Engineering,,,"Who we are Tomo is a digital mortgage company on a mission to eliminate the greed and complexity in lending, helping homebuyers save thousands of dollars. Our AI-driven customer experience makes the lending process faster, less frustrating, and more affordable. By passing these savings directly to homebuyers, we eliminate excessive fees and inflated rates that cost Americans billions each year. Backed by top-tier venture investors, including Ribbit, Citi Ventures, NFX and Progressive Insurance, "
Global Elite Texas Work From Home Client Services Representative,Global Elite Empire,Ui,mid,Other,15,25,"Global Elite Texas is seeking a Part-Time Client Services Representative to join our team. This position is fully remote and offers flexible hours. Responsibilities include managing client inquiries, providing excellent customer service, and assisting with various administrative tasks. Ideal candidates should have strong communication skills and a passion for helping others. If you are looking for a rewarding opportunity to work from home, we encourage you to apply! Please mention the word **ELA"
Current openings,Coursera Sourcing,,mid,Other,60000,120000,Create a Job Alert Level-up your career by having opportunities at Coursera Sourcing sent directly to your inbox. Please mention the word **FORTITUDE** and tag RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1 when applying to show you read the job post completely (#RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.
People Operations Leader,Sienna Charles,"Go, Rest, Ai, Ui, Ux",lead,HR,80000,150000,"Summary The premier luxury lifestyle company featured in Forbes is seeking a People Operations Lead to serve as the connective layer between the CEO and the rest of the organization. This role is a blend of People Ops, internal Chief of Staff, and leadership development. You will build the team, train managers, strengthen accountability, improve onboarding, run hiring pipelines, manage KPIs, and take over the internal workflow and questions that currently go to the CEO. This is a hands-on, execu"
